StockCode,Description,sold_qty,return_qty,return_rate_percent
18097C,"WHITE TALL PORCELAIN T-LIGHT HOLDER",699,292,41.77
37471,"MULTICOLOUR POLKADOT PLATE",29,12,41.38
21537,?,333,135,40.54
20903,"VINTAGE KEEPSAKE BOX TRAVELOGUE",82,33,40.24
35001W,"HAND OPEN SHAPE DECO.WHITE",92,37,40.22
90059C,"DIAMANTE HAIR GRIP PACK/2 MONTANA",15,6,40.00
21538,"DAIRY MAID  PUDDING BOWL",5,2,40.00
20854,"BLUE PATCH PURSE PINK HEART",244,96,39.34
22071,"SMALL WHITE RETROSPOT MUG IN BOX ",730,286,39.18
84597C,"RETRO PINK BALL ASHTRAY ",46,18,39.13
90185B,"AMETHYST DIAMANTE EXPANDABLE RING",23,9,39.13
35241,damages?,103,40,38.83
85125,check,166,64,38.55
84306,"S/3 PINK SQUARE PLANTERS ROSES",13,5,38.46
90012B,"BLACK DROP CRYSTAL NECKLACE",13,5,38.46
21814,"HEART T-LIGHT HOLDER ",78,30,38.46
22103,"MIRROR MOSAIC T-LIGHT HOLDER ROUND",1260,482,38.25
85006,"SET 4 NURSERY DES ROUND BOXES",55,21,38.18
90057,"crushed boxes",1008,380,37.70
75172,"PAINTED SEA SHELL METAL WINDCHIME",93,35,37.63
90059B,"DIAMANTE HAIR GRIP PACK/2 BLACK DIA",16,6,37.50
21272,?,571,214,37.48
47570B,"TEA TIME TABLE CLOTH",188,70,37.23
85118,"HEART T-LIGHT HOLDER",146,54,36.99
85036A,"GARDENIA 1 WICK MORRIS BOXED CANDLE",225,83,36.89
84508C,"BLUE CIRCLES DESIGN TEDDY",57,21,36.84
90164B,"WHITE  ROSEBUD PEARL BRACELET",38,14,36.84
84584,?,144,53,36.81
21781,damages?,169,62,36.69
23072,damages,334,122,36.53
47344B,"BLUE FLOWER DES PURSE",44,16,36.36
72225C,"LAVENDER SCENT CAKE CANDLE",624,226,36.22
84638,"SMALL KITCHEN FLOWER POTS PLAQUE",50,18,36.00
21069,"VINTAGE BILLBOARD TEA MUG",1956,701,35.84
85232D,"mix up with c",338,121,35.80
23064,"CINDERELLA CHANDELIER ",221,79,35.75
21785,"RAIN PONCHO ",412,147,35.68
84766,"SILVER ROCOCO CANDLE STICK",146,52,35.62
21829,?missing,6885,2437,35.40
20778,"GARDEN PATH NOTEBOOK ",17,6,35.29
90202B,"WHITE ENAMEL FLOWER HAIR TIE",17,6,35.29
40016,?,5556,1960,35.28
85135C,Damages,142,50,35.21
20686,"DOLLY MIXTURE CHILDREN'S UMBRELLA",270,95,35.19
72799F,"IVORY PILLAR CANDLE GOLD FLOCK",145,51,35.17
22655,"damages/showroom etc",60,21,35.00
18094C,"WHITE AND BLUE CERAMIC OIL BURNER",192,67,34.90
22481,"BLACK TEA TOWEL CLASSIC DESIGN",827,288,34.82
22106,"MIRROR MOSAIC HURRICANE LAMP ",349,121,34.67
17090D,"VANILLA INCENSE 40 CONES IN TIN",29,10,34.48
85049F,"BABY BOOM RIBBONS ",378,130,34.39
21391,"FRENCH LAVENDER SCENT HEART",1079,371,34.38
22588,"CARD HOLDER GINGHAM HEART",687,236,34.35
79191D,"RETRO PLASTIC DAISY TRAY",35,12,34.29
21911,"GARDEN METAL SIGN ",116,39,33.62
21246,damaged,286,96,33.57
20758,"ABSTRACT CIRCLES POCKET BOOK",162,54,33.33
84609,damages,93,31,33.33
84665,"SQUARE CHERRY BLOSSOM CABINET",105,35,33.33
85031C,"CURIOUS IMAGES SCRAP BOOK SET",3,1,33.33
85092,"CANDY SPOT TEA COSY",27,9,33.33
90168,"2 DAISIES HAIR COMB",18,6,33.33
90176A,"CLASSIC DIAMANTE NECKLACE JET",3,1,33.33
84912B,damaged,324,107,33.02
22273,"FELTCRAFT DOLL MOLLY",4514,1447,32.06
90169,"DAISY HAIR COMB",19,6,31.58
90174,"BUTTERFLY HAIR BAND",38,12,31.58
40001,check,821,259,31.55
21201,???,1240,391,31.53
21027,"NINJA RABBIT PINK",223,70,31.39
84917,"WHITE HAND TOWEL WITH BUTTERFLY",185,58,31.35
20713,found,13324,4165,31.26
22070,"SMALL RED RETROSPOT MUG IN BOX ",949,296,31.19
35815P,"ACRYLIC JEWEL SNOWFLAKE, PINK",202,63,31.19
16202B,"PASTEL BLUE PHOTO ALBUM ",29,9,31.03
21503,"TOYBOX  WRAP ",726,225,30.99
20941,"FROG CANDLE",84,26,30.95
22656,"VINTAGE BLUE KITCHEN CABINET",26,8,30.77
21108,"FAIRY CAKE FLANNEL ASSORTED COLOUR",10253,3150,30.72
79030G,damages,1409,429,30.45
46138B,"BLUE CHENILLE SHAGGY CUSHION COVER ",43,13,30.23
35916C,"PINK FELT HANGING HEART W FLOWER",106,32,30.19
90202C,"GREEN ENAMEL FLOWER HAIR TIE",20,6,30.00
22051,?,1000,300,30.00
85130A,"BEADED PEARL HEART WHITE LARGE",77,23,29.87
21743,"STAR PORTABLE TABLE LIGHT ",300,89,29.67
20774,damaged,98,29,29.59
22389,"PAPERWEIGHT SAVE THE PLANET",338,100,29.59
84406B,?,2016,594,29.46
21578,?,965,284,29.43
22044,"CHRISTMAS CARD STACK OF PRESENTS",816,240,29.41
84251B,"GREETING CARD, STICKY GORDON",245,72,29.39
84919,"BLUE CUSHION COVER WITH FLOWER",58,17,29.31
90209C,"PINK ENAMEL+GLASS HAIR COMB",267,78,29.21
22945,"CHRISTMAS METAL TAGS ASSORTED ",3003,876,29.17
15058B,"PINK POLKADOT GARDEN PARASOL",228,66,28.95
20967,"Amazon Adjustment",267,77,28.84
72798C,"SET/4 GARDEN ROSE DINNER CANDLE",7,2,28.57
90059F,"DIAMANTE HAIR GRIP PACK/2 LT ROSE",21,6,28.57
21439,"BASKET OF TOADSTOOLS",1430,408,28.53
22827,"RUSTIC  SEVENTEEN DRAWER SIDEBOARD",39,11,28.21
84341B,"SMALL PINK MAGIC CHRISTMAS TREE",645,181,28.06
17165D,"ASS COL LARGE SAND FROG P'WEIGHT",36,10,27.78
21850,"BLUE  DIAMANTE PEN IN GIFT BOX",130,36,27.69
84913A,"SOFT PINK ROSE TOWEL ",273,75,27.47
72127,"COLUMBIAN CANDLE ROUND ",193,53,27.46
51020B,adjust,197,54,27.41
90202A,"PURPLE ENAMEL FLOWER HAIR TIE",22,6,27.27
90202D,"PINK ENAMEL FLOWER HAIR TIE",22,6,27.27
20966,"SANDWICH BATH SPONGE",720,194,26.94
85199L,?,977,263,26.92
22363,"GLASS JAR MARMALADE ",484,130,26.86
22184,"CAKE STAND VICTORIAN FILIGREE LARGE",56,15,26.79
90003B,"ROSE COLOUR PAIR HEART HAIR SLIDES",15,4,26.67
17012A,"ORIGAMI VANILLA INCENSE/CANDLE SET ",323,86,26.63
22449,"can't find",492,131,26.63
21067,"VINTAGE RED TEATIME MUG",351,93,26.50
84596E,"SMALL LICORICE DES PINK BOWL",580,153,26.38
21804,check,319,84,26.33
90210D,check,107,28,26.17
21187,"WHITE BELL HONEYCOMB PAPER GARLAND ",371,97,26.15
47341A,"FUSCHIA TABLE RUN FLOWER ",27,7,25.93
84279P,check,464,120,25.86
22936,"BAKING MOULD ROSE WHITE CHOCOLATE",279,72,25.81
84763,Display,601,155,25.79
84920,"PINK FLOWER FABRIC PONY",117,30,25.64
21033,"JUMBO BAG CHARLIE AND LOLA TOYS",2032,517,25.44
84678,"CLASSICAL ROSE SMALL VASE",142,36,25.35
71143,"ANTIQUE SILVER BOOK MARK WITH BEADS",178,45,25.28
22924,"FRIDGE MAGNETS LA VIE EN ROSE",1313,331,25.21
84313B,"BLUE TV TRAY TABLE ",127,32,25.20
22797,"CHEST OF DRAWERS GINGHAM HEART ",163,41,25.15
72803A,?,648,162,25.00
81953P,"ROUND ARTICULATED PINK CLOCK W/SUCK",28,7,25.00
84748,"FOLK FELT HANGING MULTICOL GARLAND",208,52,25.00
90024B,"NEW BAROQUE B'FLY NECKLACE RED",8,2,25.00
90050,"CRACKED GLAZE NECKLACE IVORY",8,2,25.00
22121,?,406,101,24.88
21311,"SET/4 BIRD MIRROR MAGNETS ",581,144,24.78
22461,"SAVOY ART DECO CLOCK",239,59,24.69
84968E,check,142,35,24.65
21355,"TOAST ITS - I LOVE YOU ",884,217,24.55
21359,"RELAX LARGE WOOD LETTERS",131,32,24.43
37476,"CONDIMENT TRAY 4 BOWLS AND 4 SPOONS",37,9,24.32
20733,"GOLD MINI TAPE MEASURE ",1236,300,24.27
35916A,"YELLOW FELT HANGING HEART W FLOWER",87,21,24.14
84865,damaged,29,7,24.14
22572,??,1393,335,24.05
90059D,"DIAMANTE HAIR GRIP PACK/2 PERIDOT",25,6,24.00
90059E,"DIAMANTE HAIR GRIP PACK/2 RUBY",25,6,24.00
90177D,"DROP DIAMANTE EARRINGS PURPLE",25,6,24.00
20971,"PINK BLUE FELT CRAFT TRINKET BOX",11001,2617,23.79
22191,"IVORY DINER WALL CLOCK",1452,344,23.69
85086A,"CANDY SPOT HEART DECORATION",152,36,23.68
22080,"RIBBON REEL POLKADOTS ",1222,288,23.57
22130,"PARTY CONE CHRISTMAS DECORATION ",2277,535,23.50
16010,"FOLDING CAMPING SCISSOR W/KNIF & S",30,7,23.33
21693,"mixed up",373,87,23.32
84952C,"MIRROR LOVE BIRD T-LIGHT HOLDER",163,38,23.31
21591,check,1378,321,23.29
20773,"BLUE PAISLEY NOTEBOOK",56,13,23.21
22217,damages?,840,195,23.21
84872a,"TEATIME FUNKY FLOWER BACKPACK FOR 2",69,16,23.19
